placette;fascine;type;espece;ID;numero;longueur touffe;largeur touffe;hauteur max feuille;nombre reprises;inflorescence;date;heure;operateur;remarques
15;2;;Carex nigra;CN142;7;4;4;20,5;4;non;04/09/2024;NA;Benjamin;
15;2;;Carex nigra;CN143;8;3;1,5;17,5;0;non;04/09/2024;NA;Benjamin;
15;2;;Carex nigra;CN144;9;6,5;3;26;0;non;04/09/2024;NA;Benjamin;
16;1;;Eriophorum angustifolium;EA127;1;3,5;2;23;0;non;04/09/2024;NA;Benjamin;"mélange Erio-Carex ; inflo carex"
16;1;;Eriophorum angustifolium;EA128;2;1,5;1,5;18;1;non;04/09/2024;NA;Benjamin;
16;1;;Eriophorum angustifolium;EA129;3;1,5;1;18,5;3;non;04/09/2024;NA;Benjamin;
16;1;;Eriophorum angustifolium;EA130;4;3,5;2;18;4;oui;04/09/2024;NA;Benjamin;
16;1;;Eriophorum angustifolium;EA131;5;4;4;22;3;non;04/09/2024;NA;Benjamin;
16;1;;Eriophorum angustifolium;EA132;6;2;1,5;21;5;non;04/09/2024;NA;Benjamin;
16;1;;Eriophorum angustifolium;EA133;7;2;2;23;3;non;04/09/2024;NA;Benjamin;
16;1;;Eriophorum angustifolium;EA134;8;4;2,5;16,5;1;oui;04/09/2024;NA;Benjamin;
16;1;;Eriophorum angustifolium;EA135;9;4;3,5;24;1;oui;04/09/2024;NA;Benjamin;
16;2;;Eriophorum angustifolium;EA136;1;2,5;2;19;0;oui;04/09/2024;NA;Benjamin;"mélange Erio-Carex ; inflo carex"
16;2;;Eriophorum angustifolium;EA137;2;2,5;3,5;17;1;non;04/09/2024;NA;Benjamin;carex uniquement avec inflo
16;2;;Eriophorum angustifolium;EA138;3;1,5;1,5;15,5;1;oui;04/09/2024;NA;Benjamin;
16;2;;Eriophorum angustifolium;EA139;4;2;2;17;1;non;04/09/2024;NA;Benjamin;
16;2;;Eriophorum angustifolium;EA140;5;2,5;2;24;1;oui;04/09/2024;NA;Benjamin;
16;2;;Eriophorum angustifolium;EA141;6;5;4,5;18;0;non;04/09/2024;NA;Benjamin;carex uniquement avec inflo
16;2;;Eriophorum angustifolium;EA142;7;2;2,5;21;2;oui;04/09/2024;NA;Benjamin;
16;2;;Eriophorum angustifolium;EA143;8;0;0;0;0;non;04/09/2024;NA;Benjamin;
16;2;;Eriophorum angustifolium;EA144;9;0;0;0;0;non;04/09/2024;NA;Benjamin;
