"Date et heure","Temperature (deg C)","Lumiere (lux)","capteur"
2024-04-29 20:00:00,0.0830273437499969,1.63,"ArcsV2"
2024-04-29 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-04-30,0.0830273437499969,0,"ArcsV2"
2024-04-30 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-04-30 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-04-30 06:00:00,0.0401269531249966,0,"ArcsV2"
2024-04-30 08:00:00,0.0830273437499969,4.9,"ArcsV2"
2024-04-30 10:00:00,0.0830273437499969,12.68,"ArcsV2"
2024-04-30 12:00:00,0.0830273437499969,23.13,"ArcsV2"
2024-04-30 14:00:00,0.0401269531249966,24.35,"ArcsV2"
2024-04-30 16:00:00,0.125927734374997,27.24,"ArcsV2"
2024-04-30 18:00:00,0.0830273437499969,30.3,"ArcsV2"
2024-04-30 20:00:00,0.0830273437499969,1.63,"ArcsV2"
2024-04-30 22:00:00,0.125927734374997,0,"ArcsV2"
2024-05-01,0.0830273437499969,0,"ArcsV2"
2024-05-01 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-01 04:00:00,0.125927734374997,0,"ArcsV2"
2024-05-01 06:00:00,0.125927734374997,0,"ArcsV2"
2024-05-01 08:00:00,0.125927734374997,9.01,"ArcsV2"
2024-05-01 10:00:00,0.0830273437499969,16.18,"ArcsV2"
2024-05-01 12:00:00,0.125927734374997,33.59,"ArcsV2"
2024-05-01 14:00:00,0.0830273437499969,51.44,"ArcsV2"
2024-05-01 16:00:00,0.0830273437499969,70.92,"ArcsV2"
2024-05-01 18:00:00,0.0830273437499969,17.38,"ArcsV2"
2024-05-01 20:00:00,0.0830273437499969,1.63,"ArcsV2"
2024-05-01 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-02,0.0830273437499969,0,"ArcsV2"
2024-05-02 02:00:00,0.125927734374997,0,"ArcsV2"
2024-05-02 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-02 06:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-02 08:00:00,0.0830273437499969,11.46,"ArcsV2"
2024-05-02 10:00:00,0.0830273437499969,18.84,"ArcsV2"
2024-05-02 12:00:00,0.0830273437499969,34.21,"ArcsV2"
2024-05-02 14:00:00,0.125927734374997,47.32,"ArcsV2"
2024-05-02 16:00:00,0.125927734374997,20.27,"ArcsV2"
2024-05-02 18:00:00,0.0830273437499969,7.78,"ArcsV2"
2024-05-02 20:00:00,0.0830273437499969,0.2,"ArcsV2"
2024-05-02 22:00:00,0.0401269531249966,0,"ArcsV2"
2024-05-03,0.0830273437499969,0,"ArcsV2"
2024-05-03 02:00:00,0.125927734374997,0,"ArcsV2"
2024-05-03 04:00:00,0.0401269531249966,0,"ArcsV2"
2024-05-03 06:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-03 08:00:00,0.0830273437499969,2.24,"ArcsV2"
2024-05-03 10:00:00,0.0830273437499969,7.99,"ArcsV2"
2024-05-03 12:00:00,0.0830273437499969,14.96,"ArcsV2"
2024-05-03 14:00:00,0.0830273437499969,14.11,"ArcsV2"
2024-05-03 16:00:00,0.0830273437499969,8.6,"ArcsV2"
2024-05-03 18:00:00,0.0830273437499969,5.31,"ArcsV2"
2024-05-03 20:00:00,0.0830273437499969,0.81,"ArcsV2"
2024-05-03 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-04,0.0830273437499969,0,"ArcsV2"
2024-05-04 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-04 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-04 06:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-04 08:00:00,0.0830273437499969,7.14,"ArcsV2"
2024-05-04 10:00:00,0.125927734374997,12.89,"ArcsV2"
2024-05-04 12:00:00,0.0830273437499969,16.18,"ArcsV2"
2024-05-04 14:00:00,0.0830273437499969,30.91,"ArcsV2"
2024-05-04 16:00:00,0.125927734374997,24.96,"ArcsV2"
2024-05-04 18:00:00,0.0830273437499969,15.77,"ArcsV2"
2024-05-04 20:00:00,0.0401269531249966,1.22,"ArcsV2"
2024-05-04 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-05,0.125927734374997,0,"ArcsV2"
2024-05-05 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-05 04:00:00,0.125927734374997,0,"ArcsV2"
2024-05-05 06:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-05 08:00:00,0.0830273437499969,11.46,"ArcsV2"
2024-05-05 10:00:00,0.125927734374997,29.07,"ArcsV2"
2024-05-05 12:00:00,0.0401269531249966,93,"ArcsV2"
2024-05-05 14:00:00,0.0830273437499969,59.2,"ArcsV2"
2024-05-05 16:00:00,0.0401269531249966,46.7,"ArcsV2"
2024-05-05 18:00:00,0.125927734374997,34.82,"ArcsV2"
2024-05-05 20:00:00,0.0830273437499969,4.08,"ArcsV2"
2024-05-05 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-06,0.125927734374997,0,"ArcsV2"
2024-05-06 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-06 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-06 06:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-06 08:00:00,0.0830273437499969,18.84,"ArcsV2"
2024-05-06 10:00:00,0.0830273437499969,21.08,"ArcsV2"
2024-05-06 12:00:00,0.0830273437499969,38.93,"ArcsV2"
2024-05-06 14:00:00,0.0830273437499969,28.05,"ArcsV2"
2024-05-06 16:00:00,0.125927734374997,57.56,"ArcsV2"
2024-05-06 18:00:00,0.0830273437499969,13.91,"ArcsV2"
2024-05-06 20:00:00,0.125927734374997,1.83,"ArcsV2"
2024-05-06 22:00:00,0.125927734374997,0,"ArcsV2"
2024-05-07,0.0830273437499969,0,"ArcsV2"
2024-05-07 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-07 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-07 06:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-07 08:00:00,0.0830273437499969,9.21,"ArcsV2"
2024-05-07 10:00:00,0.0830273437499969,23.33,"ArcsV2"
2024-05-07 12:00:00,0.0401269531249966,25.19,"ArcsV2"
2024-05-07 14:00:00,0.0830273437499969,20.47,"ArcsV2"
2024-05-07 16:00:00,0.0830273437499969,9.42,"ArcsV2"
2024-05-07 18:00:00,0.0830273437499969,11.66,"ArcsV2"
2024-05-07 20:00:00,0.0830273437499969,0.81,"ArcsV2"
2024-05-07 22:00:00,0.125927734374997,0,"ArcsV2"
2024-05-08,0.0830273437499969,0,"ArcsV2"
2024-05-08 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-08 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-08 06:00:00,0.125927734374997,0,"ArcsV2"
2024-05-08 08:00:00,0.0830273437499969,5.1,"ArcsV2"
2024-05-08 10:00:00,0.125927734374997,14.96,"ArcsV2"
2024-05-08 12:00:00,0.0401269531249966,32.57,"ArcsV2"
2024-05-08 14:00:00,0.0830273437499969,58.98,"ArcsV2"
2024-05-08 16:00:00,0.0830273437499969,33.59,"ArcsV2"
2024-05-08 18:00:00,0.0830273437499969,16.59,"ArcsV2"
2024-05-08 20:00:00,0.0830273437499969,3.47,"ArcsV2"
2024-05-08 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-09,0.0830273437499969,0,"ArcsV2"
2024-05-09 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-09 04:00:00,0.0401269531249966,0,"ArcsV2"
2024-05-09 06:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-09 08:00:00,0.125927734374997,10.85,"ArcsV2"
2024-05-09 10:00:00,0.0830273437499969,35.84,"ArcsV2"
2024-05-09 12:00:00,0.0401269531249966,72.54,"ArcsV2"
2024-05-09 14:00:00,0.0830273437499969,50.6,"ArcsV2"
2024-05-09 16:00:00,0.0830273437499969,39.54,"ArcsV2"
2024-05-09 18:00:00,0.0830273437499969,22.92,"ArcsV2"
2024-05-09 20:00:00,0.0830273437499969,6.12,"ArcsV2"
2024-05-09 22:00:00,0.0401269531249966,0,"ArcsV2"
2024-05-10,0.0830273437499969,0,"ArcsV2"
2024-05-10 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-10 04:00:00,0.125927734374997,0,"ArcsV2"
2024-05-10 06:00:00,0.0830273437499969,0.2,"ArcsV2"
2024-05-10 08:00:00,0.0830273437499969,17.18,"ArcsV2"
2024-05-10 10:00:00,0.125927734374997,54.7,"ArcsV2"
2024-05-10 12:00:00,0.125927734374997,108.16,"ArcsV2"
2024-05-10 14:00:00,0.0830273437499969,209.12,"ArcsV2"
2024-05-10 16:00:00,0.0830273437499969,81.54,"ArcsV2"
2024-05-10 18:00:00,0.0830273437499969,41.98,"ArcsV2"
2024-05-10 20:00:00,0.125927734374997,8.19,"ArcsV2"
2024-05-10 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-11,0.0401269531249966,0,"ArcsV2"
2024-05-11 02:00:00,0.0401269531249966,0,"ArcsV2"
2024-05-11 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-11 06:00:00,0.0830273437499969,0.61,"ArcsV2"
2024-05-11 08:00:00,0.0830273437499969,25.81,"ArcsV2"
2024-05-11 10:00:00,0.125927734374997,81.92,"ArcsV2"
2024-05-11 12:00:00,0.0830273437499969,186.8,"ArcsV2"
2024-05-11 14:00:00,0.0401269531249966,255.04,"ArcsV2"
2024-05-11 16:00:00,0.0830273437499969,93.84,"ArcsV2"
2024-05-11 18:00:00,0.0830273437499969,156.64,"ArcsV2"
2024-05-11 20:00:00,0.0830273437499969,10.64,"ArcsV2"
2024-05-11 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-12,0.125927734374997,0,"ArcsV2"
2024-05-12 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-12 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-12 06:00:00,0.0830273437499969,1.02,"ArcsV2"
2024-05-12 08:00:00,0.125927734374997,48.76,"ArcsV2"
2024-05-12 10:00:00,0.125927734374997,128.76,"ArcsV2"
2024-05-12 12:00:00,0.0830273437499969,279.6,"ArcsV2"
2024-05-12 14:00:00,0.125927734374997,186.8,"ArcsV2"
2024-05-12 16:00:00,0.0830273437499969,152.44,"ArcsV2"
2024-05-12 18:00:00,0.125927734374997,22.92,"ArcsV2"
2024-05-12 20:00:00,0.0401269531249966,4.69,"ArcsV2"
2024-05-12 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-13,0.125927734374997,0,"ArcsV2"
2024-05-13 02:00:00,0.0401269531249966,0,"ArcsV2"
2024-05-13 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-13 06:00:00,0.125927734374997,1.22,"ArcsV2"
2024-05-13 08:00:00,0.0830273437499969,36.04,"ArcsV2"
2024-05-13 10:00:00,0.0830273437499969,153.36,"ArcsV2"
2024-05-13 12:00:00,0.0830273437499969,293.44,"ArcsV2"
2024-05-13 14:00:00,0.125927734374997,121.28,"ArcsV2"
2024-05-13 16:00:00,0.0830273437499969,41.16,"ArcsV2"
2024-05-13 18:00:00,0.0830273437499969,34,"ArcsV2"
2024-05-13 20:00:00,0.125927734374997,17.2,"ArcsV2"
2024-05-13 22:00:00,0.125927734374997,0,"ArcsV2"
2024-05-14,0.125927734374997,0,"ArcsV2"
2024-05-14 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-14 04:00:00,0.125927734374997,0,"ArcsV2"
2024-05-14 06:00:00,0.125927734374997,2.04,"ArcsV2"
2024-05-14 08:00:00,0.0830273437499969,54.9,"ArcsV2"
2024-05-14 10:00:00,0.0830273437499969,186,"ArcsV2"
2024-05-14 12:00:00,0.0830273437499969,232,"ArcsV2"
2024-05-14 14:00:00,0.0830273437499969,218.08,"ArcsV2"
2024-05-14 16:00:00,0.0830273437499969,106.12,"ArcsV2"
2024-05-14 18:00:00,0.0830273437499969,38.52,"ArcsV2"
2024-05-14 20:00:00,0.0830273437499969,5.71,"ArcsV2"
2024-05-14 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-15,0.125927734374997,0,"ArcsV2"
2024-05-15 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-15 04:00:00,0.125927734374997,0,"ArcsV2"
2024-05-15 06:00:00,0.0401269531249966,0.61,"ArcsV2"
2024-05-15 08:00:00,0.0830273437499969,41.38,"ArcsV2"
2024-05-15 10:00:00,0.0830273437499969,172.96,"ArcsV2"
2024-05-15 12:00:00,0.0830273437499969,285.28,"ArcsV2"
2024-05-15 14:00:00,0.125927734374997,299.36,"ArcsV2"
2024-05-15 16:00:00,0.0830273437499969,238.72,"ArcsV2"
2024-05-15 18:00:00,0.125927734374997,40.56,"ArcsV2"
2024-05-15 20:00:00,0.0401269531249966,23.94,"ArcsV2"
2024-05-15 22:00:00,0.125927734374997,0,"ArcsV2"
2024-05-16,0.0830273437499969,0,"ArcsV2"
2024-05-16 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-16 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-16 06:00:00,0.0401269531249966,3.26,"ArcsV2"
2024-05-16 08:00:00,0.125927734374997,91.36,"ArcsV2"
2024-05-16 10:00:00,0.0830273437499969,107.36,"ArcsV2"
2024-05-16 12:00:00,0.125927734374997,221.36,"ArcsV2"
2024-05-16 14:00:00,0.125927734374997,425.6,"ArcsV2"
2024-05-16 16:00:00,0.0830273437499969,189.36,"ArcsV2"
2024-05-16 18:00:00,0.0830273437499969,43.24,"ArcsV2"
2024-05-16 20:00:00,0.0830273437499969,13.3,"ArcsV2"
2024-05-16 22:00:00,0.0401269531249966,0,"ArcsV2"
2024-05-17,0.0830273437499969,0,"ArcsV2"
2024-05-17 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-17 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-17 06:00:00,0.0830273437499969,1.22,"ArcsV2"
2024-05-17 08:00:00,0.125927734374997,29.69,"ArcsV2"
2024-05-17 10:00:00,0.0830273437499969,91.8,"ArcsV2"
2024-05-17 12:00:00,0.0830273437499969,195.12,"ArcsV2"
2024-05-17 14:00:00,0.0830273437499969,106.6,"ArcsV2"
2024-05-17 16:00:00,0.0830273437499969,137.76,"ArcsV2"
2024-05-17 18:00:00,0.0830273437499969,85.24,"ArcsV2"
2024-05-17 20:00:00,0.0830273437499969,21.7,"ArcsV2"
2024-05-17 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-18,0.0830273437499969,0,"ArcsV2"
2024-05-18 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-18 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-18 06:00:00,0.0830273437499969,4.08,"ArcsV2"
2024-05-18 08:00:00,0.0830273437499969,69.68,"ArcsV2"
2024-05-18 10:00:00,0.125927734374997,211.52,"ArcsV2"
2024-05-18 12:00:00,0.0401269531249966,428,"ArcsV2"
2024-05-18 14:00:00,0.125927734374997,504.96,"ArcsV2"
2024-05-18 16:00:00,0.0830273437499969,101.24,"ArcsV2"
2024-05-18 18:00:00,0.125927734374997,151.72,"ArcsV2"
2024-05-18 20:00:00,0.125927734374997,33.8,"ArcsV2"
2024-05-18 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-19,0.0830273437499969,0,"ArcsV2"
2024-05-19 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-19 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-19 06:00:00,0.0830273437499969,5.92,"ArcsV2"
2024-05-19 08:00:00,0.125927734374997,101.24,"ArcsV2"
2024-05-19 10:00:00,0.125927734374997,298.56,"ArcsV2"
2024-05-19 12:00:00,0.168828124999997,436.96,"ArcsV2"
2024-05-19 14:00:00,0.125927734374997,364.16,"ArcsV2"
2024-05-19 16:00:00,0.0830273437499969,221.36,"ArcsV2"
2024-05-19 18:00:00,0.0830273437499969,184.48,"ArcsV2"
2024-05-19 20:00:00,0.0830273437499969,29.3,"ArcsV2"
2024-05-19 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-20,0.125927734374997,0,"ArcsV2"
2024-05-20 02:00:00,0.125927734374997,0,"ArcsV2"
2024-05-20 04:00:00,0.0401269531249966,0,"ArcsV2"
2024-05-20 06:00:00,0.0830273437499969,6.73,"ArcsV2"
2024-05-20 08:00:00,0.0830273437499969,125.48,"ArcsV2"
2024-05-20 10:00:00,0.0830273437499969,361.6,"ArcsV2"
2024-05-20 12:00:00,0.125927734374997,575.84,"ArcsV2"
2024-05-20 14:00:00,0.0830273437499969,319.84,"ArcsV2"
2024-05-20 16:00:00,0.0830273437499969,520.8,"ArcsV2"
2024-05-20 18:00:00,0.0830273437499969,298.56,"ArcsV2"
2024-05-20 20:00:00,0.0830273437499969,27.44,"ArcsV2"
2024-05-20 22:00:00,0.125927734374997,0,"ArcsV2"
2024-05-21,0.0830273437499969,0,"ArcsV2"
2024-05-21 02:00:00,0.125927734374997,0,"ArcsV2"
2024-05-21 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-21 06:00:00,0.0830273437499969,2.24,"ArcsV2"
2024-05-21 08:00:00,0.0830273437499969,155.8,"ArcsV2"
2024-05-21 10:00:00,0.0830273437499969,597.12,"ArcsV2"
2024-05-21 12:00:00,0.125927734374997,552.96,"ArcsV2"
2024-05-21 14:00:00,0.125927734374997,709.44,"ArcsV2"
2024-05-21 16:00:00,0.125927734374997,388,"ArcsV2"
2024-05-21 18:00:00,0.0830273437499969,149.28,"ArcsV2"
2024-05-21 20:00:00,0.125927734374997,39.98,"ArcsV2"
2024-05-21 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-22,0.0830273437499969,0,"ArcsV2"
2024-05-22 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-22 04:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-22 06:00:00,0.0830273437499969,9.42,"ArcsV2"
2024-05-22 08:00:00,0.125927734374997,214.8,"ArcsV2"
2024-05-22 10:00:00,0.211728515624998,905.92,"ArcsV2"
2024-05-22 12:00:00,0.125927734374997,816,"ArcsV2"
2024-05-22 14:00:00,0.125927734374997,787.52,"ArcsV2"
2024-05-22 16:00:00,0.0830273437499969,499.52,"ArcsV2"
2024-05-22 18:00:00,0.0830273437499969,164.8,"ArcsV2"
2024-05-22 20:00:00,0.125927734374997,109.04,"ArcsV2"
2024-05-22 22:00:00,0.0401269531249966,0,"ArcsV2"
2024-05-23,0.0830273437499969,0,"ArcsV2"
2024-05-23 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-23 04:00:00,0.125927734374997,0,"ArcsV2"
2024-05-23 06:00:00,0.0830273437499969,20.67,"ArcsV2"
2024-05-23 08:00:00,0.125927734374997,306.08,"ArcsV2"
2024-05-23 10:00:00,0.125927734374997,957.44,"ArcsV2"
2024-05-23 12:00:00,0.211728515624998,1200,"ArcsV2"
2024-05-23 14:00:00,0.168828124999997,823.68,"ArcsV2"
2024-05-23 16:00:00,0.125927734374997,679.04,"ArcsV2"
2024-05-23 18:00:00,0.125927734374997,252.64,"ArcsV2"
2024-05-23 20:00:00,0.0830273437499969,157.56,"ArcsV2"
2024-05-23 22:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-24,0.0401269531249966,0,"ArcsV2"
2024-05-24 02:00:00,0.0830273437499969,0,"ArcsV2"
2024-05-24 04:00:00,0.125927734374997,0,"ArcsV2"
2024-05-24 06:00:00,0.0830273437499969,18.63,"ArcsV2"
2024-05-24 08:00:00,0.125927734374997,270,"ArcsV2"
2024-05-24 10:00:00,0.0830273437499969,541.6,"ArcsV2"
2024-05-24 12:00:00,0.168828124999997,748.16,"ArcsV2"
